Start (HH:MM:SS),End (HH:MM:SS),Segment
0:22:40,0:22:43,"I tako, počinje samo imenom, zar ne?"
0:22:43,0:22:44,"Konvencije za imenovanje, nemojte ga zvati."
0:22:45,0:22:51,"UA menadžer ili Facebook oglašivač, zvajte ga kvantitativnim marketinšem i to će samo promijeniti percepciju."
0:22:51,0:23:03,"I isto bi se moglo dogoditi s znanost o podacima kao ulogom u posljednjih pet godina, kada je išao od poslovnog analitičara ili nečega sličnog na nekoga tko je samo radio na Tableauu i sada je postao vrlo privlačno područje, zar ne?"
0:23:03,0:23:04,"I mi smo tako rano u tome, zar ne?"
0:23:04,0:23:10,"Govorite o pet godina prije, Arovio je bio vrlo, znate, to je bilo davno, bilo je pet godina, nije tako davno."
0:23:10,0:23:18,"Dakle, imam osjećaj da, da bih se stavio, mislim da guraš brendiranje u pravom smjeru."
0:23:18,0:23:19,"Da, to je tako."
0:23:22,0:23:30,Već smo dvadeset minuta u tome i još nismo doista došli do bitka o čemu sam htjela razgovarati.
0:23:31,0:23:32,Pa krenimo u budućnost.
0:23:32,0:23:39,"Dakle, znate, razmotrili smo i ponovili promjene IDFA-e i sve što se tamo događa."
0:23:39,0:23:49,"Dakle, nećemo, znate, ako niste upoznati s ovim i slušate ovaj podcast, možda slušate pogrešne podcaste, ali pročitajte blogove i druge stvari o promjenama u privatnosti tvrtke Apple."
0:23:49,0:23:50,"Dakle, nećemo to ponoviti."
0:23:51,0:23:54,"Ali ono što želim čuti s vaše perspektive, posebno."
0:23:54,0:24:02,"Dakle, s vaše perspektive, posebno s ovim kvantitativnijim pristupom marketingu na temelju performansi, što vi vidite sljedeće?"
0:24:02,0:24:04,"Dakle, napravite korak unatrag."
0:24:05,0:24:12,"Apple je tek prošli tjedan odgodio ove promjene, mislimo da su prošle šest mjeseci, rekli su početkom sljedeće godine."
0:24:13,0:24:21,"Dakle, od danas, u rujnu 2020., vjerojatno imamo šest mjeseci do kada Apple donese ove propise."
0:24:21,0:24:29,"A onda, nakon što budu doneseni, stvari će potrajati mjesecima da se riješe i zaista shvatite kako će se stvari odvijati."
0:24:29,0:24:50,"Zato bih voljela čuti vaše mišljenje o tome kako izgledaju sljedećih šest mjeseci, izgradnja alata koji će biti učinkovit u ovoj novoj paradigmi, a zatim kakav je vaš dugoročni pogled na mobilni marketing u ovoj novoj paradigmi koja je prijateljska prema privatnosti koju je Apple usvojio uredbom."
0:24:51,0:24:51,Da.
0:24:52,0:25:01,"Dakle, mislim da je uvijek bilo troistupanjskog pokretanja infrastrukture i strategije nakon IDFA-e, zar ne?"
0:25:02,0:25:04,"Dakle, metafora koju sam upotrijebio za to je poput."
0:25:04,0:25:08,"To je kao da tornado uništava vaš dom, zar ne?"
0:25:08,0:25:10,Kao da ste izgradili ovaj dom i uživate u životu u njemu.
0:25:11,0:25:14,"Vjerojatno znate da, evo, živim u uličici tornada."
0:25:14,0:25:15,To je samo pitanje vremena.
0:25:15,0:25:18,Ne bih trebao graditi na Googleu ili Apple Street.
0:25:18,0:25:19,"Da, da, da."
0:25:20,0:25:28,"Ali, evo, tamo ste se osjećali ugodno i nikad se zapravo niste osjećali jako motivirano da, ne znam, zaštitite se ili se preselite."
0:25:28,0:25:30,"Ne znam, metafora se ne proteže toliko daleko."
0:25:30,0:25:34,"Ali, u svakom slučaju, imate ovaj lijepi dom i dolazi tornado i uništava vaš dom."
0:25:34,0:25:38,"Mislim, potpuno, ili recimo, vidite ga kako se kotrlja niz kukuruzno polje."
0:25:39,0:25:41,"I znate, to će uništiti vaš dom, zar ne?"
0:25:41,0:25:45,"Dakle, prvi korak je, znate, pronaći šator."
0:25:45,0:25:52,"Kao da vam je potrebno nešto u čemu ćete živjeti i što će vas zaštititi, kao da ste nakon uništitve, zar ne?"
0:25:52,0:25:56,Samo vam je potrebno nešto što je funkcionalno i drži vas suhim.
0:25:56,0:26:14,"I tako, znate, pronađete šator i onda, znate, znate, kako biste na tome gradili na način koji je nekako postupan i nekako aditivan, ali i funkcionalan, znate, jer ćete istovremeno morati."
0:26:14,0:26:17,"Morat ćete dobiti šator, imate kuću, imate sklonište, zar ne?"
0:26:17,0:26:20,Možete se skloniti i možete zadržati kišu na sebi ili bilo što drugo.
0:26:20,0:26:21,"Što to znači u ovom kontekstu, zar ne?"
0:26:22,0:26:30,"To znači, dobro, imam povezivanje s Appleom putem funkcionalnosti mreže SK, zar ne?"
0:26:31,0:26:34,"Dakle, instrumentirao sam funkcionalnost mreže SK u svojoj aplikaciji."
0:26:34,0:26:41,"Imam postavljenu ATT i ako to učinim, imam pokrenutu vrijednost konverzije ažuriranja, zar ne?"
0:26:41,0:26:43,"Na bilo koji način, odabirem to."
0:26:43,0:26:49,"Ili odabirem rješenje MMP, koje je samo nadogradnja njihovih SDK-ova u mojoj aplikaciji i da to učine, ili to radim."
0:26:50,0:27:01,"sam, ali vjerojatno u ovoj verziji šatora, u ovoj čisto sklonišnoj verziji, uzimam sve postojeće događaje koje već imam u svojoj aplikaciji i samo instrumentiram vrijednost konverzije ažuriranja s tim."
0:27:01,0:27:02,Ne gradim nove događaje.
0:27:03,0:27:03,Nemam vremena.
0:27:03,0:27:04,To je bilo 15.
0:27:04,0:27:05,rujna.
0:27:05,0:27:06,Nisam imao vremena za to.
0:27:06,0:27:13,Samo instrumentiram vrijednost konverzije ažuriranja s postojećim događajima i koristim ih kao osnovu za predviđanje LTV-a.
0:27:13,0:27:15,To je vrsta verzije šatora.
0:27:15,0:27:24,"Sada imam kuću snova koju želim početi dizajnirati, ali dok živim u svojoj šatoru, zapravo je stvarno teško izgraditi kuću snova."
0:27:24,0:27:28,"U redu, pa ono što ću učiniti jest da ću nekako nadograditi šator i možda će se pretvoriti u kolibu."
0:27:29,0:27:36,"Stavit ću na nju neku pločicu s krovom ili nešto slično i instalirati, znate, toalet s ispiranjem ili nešto slično."
0:27:36,0:27:58,"I to se nekako manifestira u okruženju IDFA-e kao da, dobro, ne koristim samo postojeće događaje koje sam već imao u svojoj aplikaciji i pokrenem konverziju ažuriranja na njima, već zapravo razmišljam o tome kako netko nekako izazove LTV za mene."
0:27:58,0:28:02,"Nije to zbog nekog događaja, već zapravo je to poput lanaca događaja, zar ne?"
0:28:02,0:28:05,"Dakle, imao sam radionicu koju sam vodio i o kojoj sam govorio na radionici."
0:28:05,0:28:08,To je kao da sam to učinio i učinio ovo i učinio ovo.
0:28:08,0:28:12,"I to je drugačije nego da sam samo to učinio, ali nisam učinio tu drugu stvar i onda sam to učinio."
0:28:12,0:28:15,"Dakle, to je drugačije nego da sam samo učinio ovo i ne učinio druge dvije."
0:28:15,0:28:25,"Ima sve ove različite kombinacije stvari koje možete učiniti i otkriti koja od tih kombinacija zapravo pokazuje stvarnu vrijednost i otkriti kakve su vrijednosti za njih, zar ne?"
0:28:25,0:28:27,"Dakle, to je vrsta verzije šaha."
0:28:27,0:28:31,"To je kao da imam tekuću vodu i spavam na krevetu, a ne na podu, ali ovo nije moja kuća snova."
0:28:32,0:28:34,I onda cijelo vrijeme nekako dizajniram svoju kuću snova.
0:28:34,0:28:35,"Dakle, osmišljavam svoju kuću snova i specijalizirajem je."
0:28:35,0:28:40,A kuća snova je poput dugoročnog stanja u koje se krećemo.
0:28:40,0:29:03,"Stvar u kojoj se svi uvijek osjećali ugodno da bi je izgradili, a to je bilo potpuno odmaknuti se od determinističkog mjerenja i izgraditi neku vrstu nedeterminističkog paradigme mjerenja koja je zapravo još bolja od determinističkog, jer se potpuno oslanjam na sustav filtriranja proizvoda, sustav klasifikacije proizvoda koji sam prije samo vanjski usmjeravao na Facebook i Google."
0:29:04,0:29:09,"Dakle, ono u čemu su Facebook i Google postali stvarno dobri tijekom proteklih nekoliko godina bilo je neka vrsta."
0:29:10,0:29:16,"usmjeravanja ljudi u vašu aplikaciju koji će zaraditi najviše novca, zar ne?"
0:29:16,0:29:17,Na najvišu moguću razinu.
0:29:17,0:29:20,"Ljudi koji će zaraditi najbolje novce, oni su postali vrlo dobri u usmjeravanju prema vama."
0:29:21,0:29:44,"To su radili na temelju primanja svakog pojedinog događaja iz vaše aplikacije i iz aplikacija drugih ljudi, samo unosivši sve te podatke i klasificirajući te korisnike na temelju toga, stavljajući ih u ove podskupine, poput uglavnom uzimanja svih monetizatora i svih angažera i podjele ih u podskupine na temelju zajedničkih karakteristika, a zatim testiranja različitih kreativnih sadržaja na tim podskupinama kako bi optimizirali troškove oglasa."
0:29:44,0:29:47,I onda vam šalju ovu skupinu ljudi koja je unaprijed provjerena i unaprijed kvalificirana.
0:29:48,0:29:50,"To je stvarno sjajno, ali to ne može biti veće od onoga što je."
0:29:51,0:29:55,"Facebook i Google će vam poslati broj ljudi koje će vam poslati, a vi ne možete biti veći od toga."
0:29:55,0:29:59,Možete pokušati izgraditi monetizaciju na način da im se izvuče više novca.
0:29:59,0:30:01,To je bila optimizacija oglasa.
0:30:02,0:30:03,Sada to ne možete učiniti.
0:30:03,0:30:19,"Dakle, ono što ste prisiljeni učiniti jest zapravo prihvatiti teži pristup, ali potencijalno korisniji, a to je uzeti ovu veliku raznoliku skupinu ljudi koje će vam Facebook i Google poslati, pokušati ih klasificirati i pokušati dati svima, svakoj od tih ljudi ono što žele, s nekim potencijalom."
0:30:19,0:30:24,S određenom razinom monetizacije koja je povezana s tom razinom otpornosti.
0:30:24,0:30:38,"I tako, ako to učinite, vjerojatno imate veću priliku nego da se oslanjate samo na Facebook koji filtrira monetizatore, filtrira ne monetizatore i šalje vam samo tu vrlo, vrlo ciljano skupinu ljudi."
0:30:39,0:30:45,"Mislim da je prilika ovdje veća, ali više je posla na oglašivaču."
0:30:45,0:30:50,"I sve to filtriranje će se dogoditi na sloju sadržaja, dok se prije dogodilo na sloju oglasne platforme."
0:30:50,0:30:54,"Dakle, kad kažete vjerojatnost mjerenja, vi ste."
0:30:54,0:31:04,"Znate, kad vam Apple i Google sada šalju mnogo manje ciljane, mnogo manje, kao što ste rekli, ne samo te monetizatore, već i veću skupinu."
0:31:04,0:31:15,"Mislim, pa sada u svijetu dobivate ID, IDFA, i možete točno izmjeriti koliko ta osoba troši, znate, RevenueCat može to poslati i dodati vrijednosti i izvan mreže."
0:31:16,0:31:21,"A sada, kao i s ažuriranjem vrijednosti konverzije, mislim da je najveća stvar da je ažuriranje vrijednosti konverzije jedinstveno."
0:31:22,0:31:23,"Ne možete ga neprestano ažurirati, zar ne?"
0:31:24,0:31:25,Ne možete ga neprestano mjeriti.
0:31:25,0:31:30,"Kao što mislim da imam poteškoća s vizualizacijomacije, što zapravo imate?"
0:31:30,0:31:34,"Imate li široku, ne klasificiranu skupinu korisnika?"
0:31:34,0:31:36,Što zapravo znate kad govorite o vjerojatnosti?
0:31:36,0:31:38,"Kažete, oh, ovo je poput distribucije LTV-a."
0:31:39,0:31:41,Je li to ono što pokušavate doći do toga?
0:31:42,0:31:51,"A zatim to obavještavate oglašivače ili što, što su na terenu, kakvi su stvarni koraci koje poduzimate kako biste se pomaknuli prema vjerojatnom svijetu?"
0:31:51,0:31:52,"Dakle, točno tako."
0:31:52,0:31:56,"Dakle, ironija je da je, znate, 2016."
0:31:58,0:32:02,"Facebook je predstavio ADO 2017., a 2016."
0:32:02,0:32:04,Google je postao crna kutija s UAC-om.
0:32:04,0:32:17,"Dakle, sve što je to učinilo bilo je omogućiti oglašivačima da sve to izvrše, ali znate, rad je poput pritiska ručnog gumba i promjene ponuda i sve slično."
0:32:17,0:32:38,"Ali ono što su onda oglašivači morali učiniti kako bi optimizirali te kampanje bilo je zapravo duboko ući u lijevak iskustva aplikacije i pronaći te događaje koji su bili najbolji pokazatelji konačne vrijednosti za tog korisnika i poslati ih natrag i reći: Evo, Google, pronađi više ljudi koji to rade, zar ne?"
0:32:38,0:32:39,Jer to je ono što je potrebno.
0:32:39,0:32:44,"U redu, jer je to ono što je potrebno, a zatim pokušati što ranije unaprijediti korisničko iskustvo kako bi vrijeme za obradu bilo stvarno brzo."
0:32:44,0:32:52,"Pa, ovo je samo pojačano vježbanje jer prije, znate, dobro, stvarno ste imali samo jedno događanje s AEO-om, imali ste samo jedno događanje, zar ne?"
0:32:52,0:32:54,"Ovo je ono za što optimizujem, zar ne?"
0:32:54,0:33:00,"Ali sada je to samo ekstremnija verzija toga jer, dobro, da, stvarno imate samo jedno događanje."
0:33:00,0:33:02,"Imate samo jedno događanje iz kojeg možete odabrati, zar ne?"
0:33:02,0:33:09,"I također, morate to konstruirati na način da, znate, ne može biti samo jedno događanje, zar ne?"
0:33:09,0:33:17,"Jer ako je samo jedno događanje, ljudi prolaze kroz iskustvo i pokreću to događđaj, a kasnije pokreću nešto što ima veću konverziju koju ste mu dodali."
0:33:17,0:33:18,Zapravo nećete znati.
0:33:18,0:33:28,"Morate konstruirati iskustvo tako da svaki put kad vidite konverziju, znate da je kaskada nižih konverzija implikirana."
0:33:28,0:33:32,A onda morate optimizirati za tu jednu stvar na način da se to dogodi ili ne.
0:33:33,0:33:37,"A ako se to ne dogodi, to šalje signal vrlo niske vrijednosti."
0:33:37,0:33:42,Ideja je da je sav taj posao koji su timovi UA-a uglavnom postali analitički timovi.
0:33:42,0:33:48,Jer je sve pritisnuto gumbom apsorbirano u platforme Facebook i Google.
0:33:48,0:33:52,Sada se to samo pretvara u još ekstremniju verziju toga jer dobivate samo jednu konverziju.
0:33:52,0:33:56,Sva vrijednost koju želite uhvatiti mora se destilirati u tu jednu vrijednost konverzije.
0:33:57,0:34:01,"I tako, to nije samo vježba u analizi, već je to vježba u dizajnu proizvoda."
0:34:01,0:34:09,"I ove dvije stvari se povezuju na način da tim UA zaista ima snažan utjecaj na dizajn proizvoda, pogotovo u ranoj fazi."
0:34:10,0:34:24,"I zapravo rade ovakve vrste analitičkog vježbanja i određuju, dobro, kako mogu ne samo mjeriti vrijednost ove lanca događaja, već kako mogu konstruirati lanac događaja tako da signalizira?"
0:34:24,0:34:25,To pokazuje veliku vrijednost.
0:34:25,0:34:26,Kako mogu staviti korisnika na put?
0:34:26,0:34:34,A onda mislim da je najveći nadogradnja vještine u ovoj post-IDFA eri personalizacija.
0:34:34,0:34:46,Kako mogu u stvarnom vremenu promijeniti proizvod na temelju načina na koji korisnik s njim komunicira kako bih ih stavio na put koji im daje priliku da se uključe u bilo kojoj mjeri koju žele.
0:34:46,0:35:01,"Ne imati taj jedinstveni doživljaj proizvoda, već zapravo imati ovaj doživljaj proizvoda koji se mijenja s njihovom interakcijom, što im daje više onoga što žele i otključava tu vrijednost za njih., jer vidim da, dobro, žele ovo, dajem im to."
0:35:01,0:35:07,"Budući da više ne ciljate samo ovaj profil, kao što su visoki trošitelji, zar ne?"
0:35:07,0:35:13,Više ne trebam imati jedan iskustvo s proizvodom koje se koristi za pronalaženje jedne niše publike.
0:35:14,0:35:18,"Mogu imati sve iskustva s proizvodom jer dobivam sve publike, zar ne?"
0:35:18,0:35:18,"Dakle, trebam."
0:35:19,0:35:19,Da.
0:35:19,0:35:42,"To što ste dotaknuli, o čemu smo puno razgovarali s Davidom, a to je ideja da ne mogu pomisliti da je ovo neobično ponašanje, opisat ću ga kao neobično za vrijednost kon u mreži oglasa SK će se vratiti u oblik, mislim, to je jedna od onih stvari u kojima, recimo, idete u grad i pitate se zašto je oblikovan na ovaj način?"
0:35:42,0:35:44,"Pitate se, oh, jer je ovdje nekad bilo rijeke, zar ne?"
0:35:44,0:35:44,Ili nešto slično.
0:35:45,0:36:01,"Postoje, recimo, kaskadni efekti koji će promijeniti način na koji će se, u osnovi, ne sve aplikacije, ali aplikacije koje su izgrađene na monetizaciji ili stjecanju korisnika morati graditi oko ove, ove API-jeve, za koju mislim da nije bila potpuno dobro osmišljena."
0:36:02,0:36:05,"I tako, i to su vanjske aspekte koje Apple ne uzima u obzir."
0:36:05,0:36:08,Nisam siguran da su shvatili količinu.
0:36:09,0:36:17,"Mislim da je Apple samo rekao: Pa, neka im samo postavite vrijednost i sve će biti u redu."
0:36:17,0:36:19,To je kao da ljudi neće ništa učiniti.
0:36:19,0:36:23,"To je konkurentni tržište i ljudi će pokušati pronaći prednosti, zar ne?"
0:36:23,0:36:35,"To je nešto u čemu mislim da je Apple propustio od samog početka trgovine aplikacijama, a to je razumijevanje načina na koji njihove individualne, naizgled male odluke na kraju oblikuju cijeli tržište."
0:36:35,0:36:45,"To je kao da je Apple, mislim, od samog početka imao vrhunske ljestvice, a vrhunske ljestvice bile su potpuno drugačuno temeljili na volumenu."
0:36:45,0:36:48,Nije bilo pojma o prihodima ili bilo čemu drugom.
0:36:48,0:36:54,"I tako, kad je aplikacija izašla u prodaju, udvostručila, utrostručila, četverostručila broj jedinica."
0:36:54,0:36:56,To je guralo na grafikone.
0:36:56,0:37:04,"A kad ste se popeli na vrh grafikona, to vam je donijelo izlaganje, tako da ste mogli dobiti pozornost samo smanjenjem cijene i prodajom."
0:37:04,0:37:06,"A onda ste bacili i hrpu u UA, zar ne?"
0:37:06,0:37:09,Baš kao da radite sve što možete samo da biste se probili u top deset.
0:37:11,0:37:13,A onda je to kao da se održavate jer ste visoko na grafikonu.
0:37:13,0:37:16,To daje društvene mreže.
0:37:16,0:37:18,Sve zbog jedne kartice.
0:37:18,0:37:20,Jedna kartica u trgovini aplikacijama.
0:37:21,0:37:36,I bilo je toliko stvari koje je Apple učinio i koje su oblikovale cijeli tržište trgovine aplikacijama da se čini da nemaju jasnu sliku o tome koliko stvarno oblikuje stvari.
0:37:36,0:37:38,I ovo je poput sljedećeg primjera.
0:37:38,0:37:40,To je kao da sada imamo SKA mrežu.
0:37:41,0:37:42,Imamo jednu vrijednost konverzije.
0:37:42,0:37:44,Ne možete je ažurirati u pozadini.
0:37:44,0:37:45,Možete to učiniti samo jednom.
0:37:45,0:37:48,Ima ove čudne vremenske brojke i kao da se toliko toga događa.
0:37:48,0:37:53,I kao da sada za sljedećih pet godina ili mislim da ćemo vidjeti hoće li napraviti promjene.
0:37:53,0:37:54,Mislim da je Jacob potpuno u pravu.
0:37:54,0:38:07,"Cijeli će se tržište aplikacija preoblikovati oko oblika SK Ad Network, a ne oko postojećih alata."
0:38:08,0:38:11,Mislim da će biti stvarno fascinantno vidjeti kako će se to odvijati.
0:38:11,0:38:15,"Dakle, Eriku, imaš li, predviđaš li strategiju Applea ovdje?"
0:38:15,0:38:20,Misliš li da igraju šah u deset dimenzija pokušavajući vidjeti kako bi industrija reagirala?
0:38:20,0:38:28,"Ne moraš otkriti izvore, naravno, ali ja sam na pola puta između toga da su to učinili namjerno kako bi pokušali natjerati ljude da se kreću."
0:38:28,0:38:29,"Da bi ljudi krenuli, što je u redu, bilo što."
0:38:30,0:38:35,"A onda polovica mene misli da su na pola puta shvatili, oh, mi smo se uključili."
0:38:35,0:38:37,To je vjerojatno veća stvar nego što smo očekivali.
0:38:38,0:38:43,"Da, mislim da jednostavno ne cijene složenost dinamike trgovine aplikacijama, zar ne?"
0:38:43,0:38:48,"Kao što ste rekli, mislim da se u trgovini aplikacijama generiraju milijarde i milijarde dolara."
0:38:48,0:38:49,To je mali tržišni segment.
0:38:50,0:38:59,"I tako ljudi ulažu trud u pronalaženje načina da iskoriste maksimalnu prednost, bilo koji polugu koju im daje Apple, zar ne?"
0:39:00,0:39:03,I tako ljudi sada proučavaju dokumentarac o Scandalworku.
0:39:03,0:39:08,"Dokumentiranje na mreži pokušava pronaći načine, recimo, kako najbolje iskoristiti vrijednost konverzije."
0:39:09,0:39:12,"I imate pravo, to će oblikovati dizajn aplikacija."
0:39:12,0:39:14,"To će biti potpuno nova dizajnerska paradigma, zar ne?"
0:39:14,0:39:28,"Jer pokušavate dobiti tu visoku vrijednost konverzije koja se pokrene rano i pokušavate je mapirati na nešto što se događa vrlo rano, pa ćete se samo koncentrirati na puno monetizacije vrlo rano, što ne znam, to bi moglo biti šokantno, zar ne?"
0:39:28,0:39:33,"Ali to će biti jedini način na koji možete stvarno povećati rast, zar ne?"
0:39:33,0:39:38,"Dobiti taj signal što je brže moguće i što je jasnije moguće, zar ne?"
0:39:38,0:39:54,"Ne znam, ali mislim da je motivacija za to da ne cijene koliko je složen oglas, vrsta ekosustava performanse marketinga na mobilnim uređajima."
0:39:55,0:40:02,Zapravo nisu potpuno razumjeli koliko je to krhko.
0:40:02,0:40:07,"Ako uklonite ovaj dio, ne možemo se prilagoditi oko njega."
0:40:07,0:40:09,"Ako ga slomite, kupite ga."
0:40:09,0:40:13,Morate ga zamijeniti nečim što je funkcionalno.
0:40:13,0:40:16,"Sada, mislim da je to zasluga Applea, mislim da SKN pruža mnogo."
0:40:16,0:40:18,"Naravno, nije tako potpuno."
0:40:19,0:40:24,"Ako radim prema istoj paradigmi kao što sam radio do sada, da, nije potpuno."
0:40:25,0:40:30,"Ne mogu s njim atribuirati razinu uređaja, ali to je bio cijeli cilj."
0:40:30,0:40:37,"Mislim da je cijeli cilj sada u redu, moramo promijeniti pristup ovakvoj vrsti stvari usmjerene na znanost podataka, gdje zapravo radimo više instrumentacije u aplikaciji."
0:40:37,0:40:39,"Imamo taj trenutak, pa ćemo iz tog trenutka dobiti sve što možemo."
0:40:39,0:40:48,"U osnovi su samo detonirali bombu i mislim da nisu bili spremni suočiti se s takvim posljedicama, ali mislim da je moj osjećaj motivacija."
0:40:48,0:40:54,Moje mišljenje je da je motivacija za to bila više na široj razini tehnološkog ekosustava.
0:40:54,0:40:55,"Da, pa želim naštetiti Facebooku."
0:40:56,0:41:00,Želim vratiti više kontrole nad distribucijom trgovine aplikacijama.
0:41:00,0:41:03,"Da, ne želim da oglasi određuju koje su aplikacije popularne."
0:41:03,0:41:06,Želim biti osoba koja određuje koje su aplikacije popularne.
0:41:06,0:41:09,"I vidite to u borbi s Epicom, u borbi s Heyjem."
0:41:09,0:41:13,"Žele imati potpunu, apsolutnu kontrolu nad sadržajem u trgovini aplikacijama."
0:41:13,0:41:18,I ovo je samo njihovo daljnje kretanje na tom putu.
0:41:18,0:41:23,"Da, što ne razumijem je, dobro, dobro, pustit ćemo Apple Federate."
0:41:23,0:41:24,"Apple federira sve praćenje, zar ne?"
0:41:25,0:41:27,"Dakle, Apple ima individualnu identifikaciju za te korisnike."
0:41:28,0:41:28,Naravno da ih ima.
0:41:29,0:41:30,"I mi ćemo svi reći, dobro, neka to učini Apple."
0:41:31,0:41:32,"Pouzdani su, potrošači im vjeruju."
0:41:32,0:41:34,"Razvijatelji, nemamo izbora."
0:41:34,0:41:35,I tako neka bude.
0:41:36,0:41:42,Ono što ne razumijem posebno s vrijednošću konverzije ažuriranja jest da vam pošaljemo podatke visoke razlučivosti.
0:41:42,0:41:44,"Možete ih očistiti, promijeniti."
0:41:44,0:41:46,Možete učiniti sve što želite da ih anonimizirate.
0:41:46,0:41:52,Nemojte nam davati obećanje da ćete to proslijediti izravno mrežama.
0:41:52,0:41:54,Ali neka imamo barem razlučivost.
0:41:54,0:41:58,"I toliko da, kao što smo ranije rekli, nemamo ih."
0:41:59,0:42:03,"Wow, svaki lijevak izgleda kao da se pokušava staviti u sedam bitni broj ili nešto slično."
0:42:03,0:42:04,"Da, zar ne?"
0:42:05,0:42:05,Samo zbog toga.
0:42:05,0:42:06,"Dakle, ne znam."
0:42:06,0:42:08,Moja je nada da možda slušaju.
0:42:08,0:42:09,Vjerojatno slušaju ovaj podcast.
0:42:09,0:42:10,Pozdrav Apple.
0:42:10,0:42:37,"Ali, ali, uzet će neke od ovoga jer mislim da postoji, mislim, i napisali smo toliko o tome, ali postoje neke stvarno dobre prednosti ovog sustava i mislim da nitko nije protiv toga u načelu, ali, ali, da, samo sam jako uplašen jer, na kraju, ako pogriješe, vidjet ćemo da će se aplikacije kretati u smjeru koji je samo za njih da izvuku najvišu vrijednost u cijelom ekosustavtavu i ne nužno pružiti sjajne iskustva svakom korisniku, zar ne?"
0:42:37,0:42:41,I mislim da je praćenje niže razlučivosti u tom smislu zapravo moguće dovesti do toga.
0:42:41,0:42:42,"Dakle, ne znam."
0:42:42,0:42:44,"To je moja nada, ali ćemo vidjeti."
0:42:44,0:42:53,"Vidjet ćemo hoće li, ako, pretpostavljam da će to uskladiti s objavom u ožujku, to bi bio moj pretpostavka, ali samo u vezi s vremenom, mislim da planiramo da se to dogodi u siječnju."
0:42:53,0:43:02,"Mislim da je to, mislim da morate ostati disciplinirani u svom planu odgovora kao što ste bili unaprijed najavljeni, unaprijed odgođeni."
0:43:02,0:43:02,Točno.
0:43:02,0:43:08,"Mislim da je to zato što mislim da će mnoge ekipe učiniti da se opuste i onda, znate, i onda."
0:43:08,0:43:09,"Znate, a onda je kao, oh, je li to u siječnju?"
0:43:09,0:43:12,"Pa, znate, upravo smo imali Božić, bla, bla, bla."
0:43:12,0:43:13,Kao da nismo spremni.
0:43:13,0:43:13,Nismo spremni.
0:43:14,0:43:16,I ne mislim da Apple daje drugi odmor.
0:43:16,0:43:19,Nema drugog odmora izvršenja.
0:43:20,0:43:22,Mislim da će biti nula simpatije drugi put.
0:43:22,0:43:28,Ali mislim da ćete vidjeti puno timova koji nisu ništa postigli između sada i trenutka kada će biti najavljeno.
0:43:28,0:43:31,"Ali mislim da je problem s konverzijskim putem, znate, u redu."
0:43:31,0:43:35,"Dakle, ako se premjestimo, premještamo se u ovaj sustav u kojem se svi kreću u sredinu."
0:43:36,0:43:53,"Svatko, više ne radimo ovako široko spektrum različitih vrsta aplikacija koje su dizajniraneani su za jednu vrstu nišne publike i to ih dobro monetizira jer, evo, ova nišna publika želi ovaj specifični primjer upotrebe i tako su voljni platiti mnogo za to jer to je ono što žele."
0:43:54,0:44:02,"Ali umjesto toga, mi smo izgradili ove vrste kontejnera koji bi mogli biti bilo kakva vrsta iskustva koje, znate, zamišljamo za ove velike široke publike."
0:44:02,0:44:08,"To vas može staviti na mračno mjesto jer počnete govoriti o hardcore, poput ekstremne diskriminacije cijena."
0:44:09,0:44:20,"Znate, počnete pokušavati dinamično prilagoditi sve kako biste pokušali, ehm, gurnuti ljude na put koji je najbolje, najbolje, je izraziti svoju namjeru da zaradite novac."
0:44:20,0:44:36,"I znate, dobivate takve čudovišta, znate, takve aplikacije Frankensteinovih čudovišta koje imaju, znate, deset različitih ljudi koji mogu završiti igrajući deset različitih igara ili deset različitih ljudi koji mogu završiti iskustvom deset različitih iskustava."
0:44:36,0:44:42,"I vi gradite, gradite specifične sustave samo da pokušate da ljudi zarade što više, gotovo kao u kasinu."
0:44:44,0:44:53,"Znate, mislim da to može krenuti u tamnom smjeru, znate, jer je, opet, kao što ste rekli, to je kao da su ljudi prilagođeni, postoji neka vrsta prvog reda."
0:44:53,0:44:58,"Prva je prilagodba, a zatim postoje svi načini na koje se ta prilagodba razvija u budućnosti."
0:44:58,0:45:01,"I utječe na korisnike, puno korisnika koji nikad nisu vidjeli oglas, zar ne?"
0:45:02,0:45:02,"Da, da."
0:45:03,0:45:03,Svatko.
0:45:04,0:45:13,"Ali ako razmišljamo, evo, moram personalizirati jer imam mrežu SKAD-a, pa implementiram neku personalizaciju, a zatim samo s vremenom poboljšavam i poboljšavam i poboljšavam i poboljšavam to."
0:45:13,0:45:21,"A onda se pretvara u sustav u kojem, evo, imam sustav u kojem znam da mogu izvući tisuću dolara od igrača u prvih trideset minuta, zar ne?"
0:45:21,0:45:28,"Jer sam ga na neki način prilagodio da reagira na to, da reagira na njihovo ponašanje."
0:45:28,0:45:30,na način da je to super učinkovito.
0:45:30,0:45:30,Točno.
0:45:30,0:45:34,I to je gotovo kao nepredstavljiva posljedica toga.
0:45:34,0:45:37,"Ali ako se dobro zamislite, to će se dogoditi."
0:45:37,0:45:44,"Ako počnete govoriti, ako počnete motivirati programera da se usredotoče na hardcore personalizaciju, to je točno ono što ćete na kraju dobiti."
0:45:44,0:45:46,"Na kraju ćete dobiti ove sustave nakon nekoliko godina, zar ne?"
